/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 273 274 136], minX = 273, maxX = 274, minY = 136, maxY = 136, weight = 2}
SymbolData {strips = [KeyStrip 259 260 136], minX = 259, maxX = 260, minY = 136, maxY = 136, weight = 2}
SymbolData {strips = [KeyStrip 245 247 136], minX = 245, maxX = 247, minY = 136, maxY = 136, weight = 3}
SymbolData {strips = [KeyStrip 0 81 136], minX = 0, maxX = 81, minY = 136, maxY = 136, weight = 82}
SymbolData {strips = [KeyStrip 366 367 137], minX = 366, maxX = 367, minY = 137, maxY = 137, weight = 2}
SymbolData {strips = [KeyStrip 354 354 137], minX = 354, maxX = 354, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 351 351 137], minX = 351, maxX = 351, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 338 339 137], minX = 338, maxX = 339, minY = 137, maxY = 137, weight = 2}
SymbolData {strips = [KeyStrip 329 329 137], minX = 329, maxX = 329, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 324 324 137], minX = 324, maxX = 324, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 314 316 137], minX = 314, maxX = 316, minY = 137, maxY = 137, weight = 3}
SymbolData {strips = [KeyStrip 301 301 137], minX = 301, maxX = 301, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 293 293 137], minX = 293, maxX = 293, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 288 288 137], minX = 288, maxX = 288, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 272 273 137], minX = 272, maxX = 273, minY = 137, maxY = 137, weight = 2}
SymbolData {strips = [KeyStrip 245 246 137], minX = 245, maxX = 246, minY = 137, maxY = 137, weight = 2}
SymbolData {strips = [KeyStrip 158 158 137], minX = 158, maxX = 158, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 145 145 137], minX = 145, maxX = 145, minY = 137, maxY = 137, weight = 1}
SymbolData {strips = [KeyStrip 0 81 137], minX = 0, maxX = 81, minY = 137, maxY = 137, weight = 82}
SymbolData {strips = [KeyStrip 381 381 138], minX = 381, maxX = 381, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 365 366 138], minX = 365, maxX = 366, minY = 138, maxY = 138, weight = 2}
SymbolData {strips = [KeyStrip 350 350 138], minX = 350, maxX = 350, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 338 339 138], minX = 338, maxX = 339, minY = 138, maxY = 138, weight = 2}
SymbolData {strips = [KeyStrip 328 328 138], minX = 328, maxX = 328, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 324 324 138], minX = 324, maxX = 324, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 307 307 138], minX = 307, maxX = 307, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 301 301 138], minX = 301, maxX = 301, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 292 293 138], minX = 292, maxX = 293, minY = 138, maxY = 138, weight = 2}
SymbolData {strips = [KeyStrip 287 287 138], minX = 287, maxX = 287, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 279 279 138], minX = 279, maxX = 279, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 271 274 138], minX = 271, maxX = 274, minY = 138, maxY = 138, weight = 4}
SymbolData {strips = [KeyStrip 245 246 138], minX = 245, maxX = 246, minY = 138, maxY = 138, weight = 2}
SymbolData {strips = [KeyStrip 169 169 138], minX = 169, maxX = 169, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 158 158 138], minX = 158, maxX = 158, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 144 144 138], minX = 144, maxX = 144, minY = 138, maxY = 138, weight = 1}
SymbolData {strips = [KeyStrip 0 81 138], minX = 0, maxX = 81, minY = 138, maxY = 138, weight = 82}
SymbolData {strips = [KeyStrip 379 379 139], minX = 379, maxX = 379, minY = 139, maxY = 139, weight = 1}
SymbolData {strips = [KeyStrip 364 365 139], minX = 364, maxX = 365, minY = 139, maxY = 139, weight = 2}
SymbolData {strips = [KeyStrip 355 355 139], minX = 355, maxX = 355, minY = 139, maxY = 139, weight = 1}
SymbolData {strips = [KeyStrip 349 350 139], minX = 349, maxX = 350, minY = 139, maxY = 139, weight = 2}
SymbolData {strips = [KeyStrip 338 338 139], minX = 338, maxX = 338, minY = 139, maxY = 139, weight = 1}
SymbolData {strips = [KeyStrip 327 327 139], minX = 327, maxX = 327, minY = 139, maxY = 139, weight = 1}
SymbolData {strips = [KeyStrip 324 324 139], minX = 324, maxX = 324, minY = 139, maxY = 139, weight = 1}
SymbolData {strips = [KeyStrip 301 308 139], minX = 301, maxX = 308, minY = 139, maxY = 139, weight = 8}
SymbolData {strips = [KeyStrip 286 292 139], minX = 286, maxX = 292, minY = 139, maxY = 139, weight = 7}
SymbolData {strips = [KeyStrip 271 279 139], minX = 271, maxX = 279, minY = 139, maxY = 139, weight = 9}
SymbolData {strips = [KeyStrip 186 187 139], minX = 186, maxX = 187, minY = 139, maxY = 139, weight = 2}
SymbolData {strips = [KeyStrip 172 173 139], minX = 172, maxX = 173, minY = 139, maxY = 139, weight = 2}
SymbolData {strips = [KeyStrip 169 170 139], minX = 169, maxX = 170, minY = 139, maxY = 139, weight = 2}
SymbolData {strips = [KeyStrip 157 157 139], minX = 157, maxX = 157, minY = 139, maxY = 139, weight = 1}
SymbolData {strips = [KeyStrip 0 81 139], minX = 0, maxX = 81, minY = 139, maxY = 139, weight = 82}
SymbolData {strips = [KeyStrip 393 393 140], minX = 393, maxX = 393, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 375 383 140], minX = 375, maxX = 383, minY = 140, maxY = 140, weight = 9}
SymbolData {strips = [KeyStrip 363 369 140], minX = 363, maxX = 369, minY = 140, maxY = 140, weight = 7}
SymbolData {strips = [KeyStrip 354 355 140], minX = 354, maxX = 355, minY = 140, maxY = 140, weight = 2}
SymbolData {strips = [KeyStrip 325 326 140], minX = 325, maxX = 326, minY = 140, maxY = 140, weight = 2}
SymbolData {strips = [KeyStrip 286 286 140], minX = 286, maxX = 286, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 202 202 140], minX = 202, maxX = 202, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 189 189 140], minX = 189, maxX = 189, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 186 187 140], minX = 186, maxX = 187, minY = 140, maxY = 140, weight = 2}
SymbolData {strips = [KeyStrip 172 172 140], minX = 172, maxX = 172, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 168 170 140], minX = 168, maxX = 170, minY = 140, maxY = 140, weight = 3}
SymbolData {strips = [KeyStrip 156 156 140], minX = 156, maxX = 156, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 143 143 140], minX = 143, maxX = 143, minY = 140, maxY = 140, weight = 1}
SymbolData {strips = [KeyStrip 0 81 140], minX = 0, maxX = 81, minY = 140, maxY = 140, weight = 82}
SymbolData {strips = [KeyStrip 406 406 141], minX = 406, maxX = 406, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 391 392 141], minX = 391, maxX = 392, minY = 141, maxY = 141, weight = 2}
SymbolData {strips = [KeyStrip 377 377 141], minX = 377, maxX = 377, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 367 368 141], minX = 367, maxX = 368, minY = 141, maxY = 141, weight = 2}
SymbolData {strips = [KeyStrip 353 354 141], minX = 353, maxX = 354, minY = 141, maxY = 141, weight = 2}
SymbolData {strips = [KeyStrip 351 351 141], minX = 351, maxX = 351, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 212 212 141], minX = 212, maxX = 212, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 202 202 141], minX = 202, maxX = 202, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 186 189 141], minX = 186, maxX = 189, minY = 141, maxY = 141, weight = 4}
SymbolData {strips = [KeyStrip 171 172 141], minX = 171, maxX = 172, minY = 141, maxY = 141, weight = 2}
SymbolData {strips = [KeyStrip 168 168 141], minX = 168, maxX = 168, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 155 156 141], minX = 155, maxX = 156, minY = 141, maxY = 141, weight = 2}
SymbolData {strips = [KeyStrip 142 142 141], minX = 142, maxX = 142, minY = 141, maxY = 141, weight = 1}
SymbolData {strips = [KeyStrip 0 81 141], minX = 0, maxX = 81, minY = 141, maxY = 141, weight = 82}
SymbolData {strips = [KeyStrip 405 405 142], minX = 405, maxX = 405, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 394 395 142], minX = 394, maxX = 395, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 390 391 142], minX = 390, maxX = 391, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 376 376 142], minX = 376, maxX = 376, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 366 367 142], minX = 366, maxX = 367, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 352 353 142], minX = 352, maxX = 353, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 211 212 142], minX = 211, maxX = 212, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 201 202 142], minX = 201, maxX = 202, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 188 189 142], minX = 188, maxX = 189, minY = 142, maxY = 142, weight = 2}
SymbolData {strips = [KeyStrip 186 186 142], minX = 186, maxX = 186, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 172 172 142], minX = 172, maxX = 172, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 168 168 142], minX = 168, maxX = 168, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 155 155 142], minX = 155, maxX = 155, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 141 141 142], minX = 141, maxX = 141, minY = 142, maxY = 142, weight = 1}
SymbolData {strips = [KeyStrip 0 81 142], minX = 0, maxX = 81, minY = 142, maxY = 142, weight = 82}
SymbolData {strips = [KeyStrip 404 404 143], minX = 404, maxX = 404, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 394 394 143], minX = 394, maxX = 394, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 382 382 143], minX = 382, maxX = 382, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 375 376 143], minX = 375, maxX = 376, minY = 143, maxY = 143, weight = 2}
SymbolData {strips = [KeyStrip 364 365 143], minX = 364, maxX = 365, minY = 143, maxY = 143, weight = 2}
SymbolData {strips = [KeyStrip 352 352 143], minX = 352, maxX = 352, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 247 247 143], minX = 247, maxX = 247, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 230 230 143], minX = 230, maxX = 230, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 224 224 143], minX = 224, maxX = 224, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 215 215 143], minX = 215, maxX = 215, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 210 211 143], minX = 210, maxX = 211, minY = 143, maxY = 143, weight = 2}
SymbolData {strips = [KeyStrip 197 204 143], minX = 197, maxX = 204, minY = 143, maxY = 143, weight = 8}
SymbolData {strips = [KeyStrip 189 189 143], minX = 189, maxX = 189, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 186 186 143], minX = 186, maxX = 186, minY = 143, maxY = 143, weight = 1}
SymbolData {strips = [KeyStrip 172 173 143], minX = 172, maxX = 173, minY = 143, maxY = 143, weight = 2}
SymbolData {strips = [KeyStrip 154 155 143], minX = 154, maxX = 155, minY = 143, maxY = 143, weight = 2}
SymbolData {strips = [KeyStrip 140 141 143], minX = 140, maxX = 141, minY = 143, maxY = 143, weight = 2}
SymbolData {strips = [KeyStrip 0 81 143], minX = 0, maxX = 81, minY = 143, maxY = 143, weight = 82}
SymbolData {strips = [KeyStrip 403 403 144], minX = 403, maxX = 403, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 392 393 144], minX = 392, maxX = 393, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 382 382 144], minX = 382, maxX = 382, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 375 375 144], minX = 375, maxX = 375, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 363 364 144], minX = 363, maxX = 364, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 263 263 144], minX = 263, maxX = 263, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 246 247 144], minX = 246, maxX = 247, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 229 230 144], minX = 229, maxX = 230, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 224 224 144], minX = 224, maxX = 224, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 213 214 144], minX = 213, maxX = 214, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 209 210 144], minX = 209, maxX = 210, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 201 202 144], minX = 201, maxX = 202, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 189 190 144], minX = 189, maxX = 190, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 185 185 144], minX = 185, maxX = 185, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 172 173 144], minX = 172, maxX = 173, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 168 168 144], minX = 168, maxX = 168, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 153 153 144], minX = 153, maxX = 153, minY = 144, maxY = 144, weight = 1}
SymbolData {strips = [KeyStrip 139 140 144], minX = 139, maxX = 140, minY = 144, maxY = 144, weight = 2}
SymbolData {strips = [KeyStrip 0 81 144], minX = 0, maxX = 81, minY = 144, maxY = 144, weight = 82}
SymbolData {strips = [KeyStrip 390 391 145], minX = 390, maxX = 391, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 319 319 145], minX = 319, maxX = 319, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 292 292 145], minX = 292, maxX = 292, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 274 275 145], minX = 274, maxX = 275, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 271 272 145], minX = 271, maxX = 272, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 262 263 145], minX = 262, maxX = 263, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 259 259 145], minX = 259, maxX = 259, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 255 255 145], minX = 255, maxX = 255, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 245 247 145], minX = 245, maxX = 247, minY = 145, maxY = 145, weight = 3}
SymbolData {strips = [KeyStrip 228 229 145], minX = 228, maxX = 229, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 224 224 145], minX = 224, maxX = 224, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 211 213 145], minX = 211, maxX = 213, minY = 145, maxY = 145, weight = 3}
SymbolData {strips = [KeyStrip 208 209 145], minX = 208, maxX = 209, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 201 202 145], minX = 201, maxX = 202, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 189 190 145], minX = 189, maxX = 190, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 185 185 145], minX = 185, maxX = 185, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 174 174 145], minX = 174, maxX = 174, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 172 172 145], minX = 172, maxX = 172, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 168 168 145], minX = 168, maxX = 168, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 156 157 145], minX = 156, maxX = 157, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 152 153 145], minX = 152, maxX = 153, minY = 145, maxY = 145, weight = 2}
SymbolData {strips = [KeyStrip 139 139 145], minX = 139, maxX = 139, minY = 145, maxY = 145, weight = 1}
SymbolData {strips = [KeyStrip 0 81 145], minX = 0, maxX = 81, minY = 145, maxY = 145, weight = 82}
SymbolData {strips = [KeyStrip 406 406 146], minX = 406, maxX = 406, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 318 319 146], minX = 318, maxX = 319, minY = 146, maxY = 146, weight = 2}
SymbolData {strips = [KeyStrip 284 292 146], minX = 284, maxX = 292, minY = 146, maxY = 146, weight = 9}
SymbolData {strips = [KeyStrip 272 274 146], minX = 272, maxX = 274, minY = 146, maxY = 146, weight = 3}
SymbolData {strips = [KeyStrip 262 262 146], minX = 262, maxX = 262, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 259 259 146], minX = 259, maxX = 259, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 256 256 146], minX = 256, maxX = 256, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 244 248 146], minX = 244, maxX = 248, minY = 146, maxY = 146, weight = 5}
SymbolData {strips = [KeyStrip 228 228 146], minX = 228, maxX = 228, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 224 224 146], minX = 224, maxX = 224, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 211 213 146], minX = 211, maxX = 213, minY = 146, maxY = 146, weight = 3}
SymbolData {strips = [KeyStrip 208 208 146], minX = 208, maxX = 208, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 201 201 146], minX = 201, maxX = 201, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 189 191 146], minX = 189, maxX = 191, minY = 146, maxY = 146, weight = 3}
SymbolData {strips = [KeyStrip 185 185 146], minX = 185, maxX = 185, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 175 175 146], minX = 175, maxX = 175, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 171 172 146], minX = 171, maxX = 172, minY = 146, maxY = 146, weight = 2}
SymbolData {strips = [KeyStrip 168 168 146], minX = 168, maxX = 168, minY = 146, maxY = 146, weight = 1}
SymbolData {strips = [KeyStrip 156 157 146], minX = 156, maxX = 157, minY = 146, maxY = 146, weight = 2}
SymbolData {strips = [KeyStrip 151 152 146], minX = 151, maxX = 152, minY = 146, maxY = 146, weight = 2}
SymbolData {strips = [KeyStrip 0 81 146], minX = 0, maxX = 81, minY = 146, maxY = 146, weight = 82}
SymbolData {strips = [KeyStrip 318 318 147], minX = 318, maxX = 318, minY = 147, maxY = 147, weight = 1}
SymbolData {strips = [KeyStrip 300 306 147], minX = 300, maxX = 306, minY = 147, maxY = 147, weight = 7}
SymbolData {strips = [KeyStrip 291 291 147], minX = 291, maxX = 291, minY = 147, maxY = 147, weight = 1}
SymbolData {strips = [KeyStrip 272 273 147], minX = 272, maxX = 273, minY = 147, maxY = 147, weight = 2}
SymbolData {strips = [KeyStrip 262 262 147], minX = 262, maxX = 262, minY = 147, maxY = 147, weight = 1}
SymbolData {strips = [KeyStrip 259 259 147], minX = 259, maxX = 259, minY = 147, maxY = 147, weight = 1}
SymbolData {strips = [KeyStrip 256 256 147], minX = 256, maxX = 256, minY = 147, maxY = 147, weight = 1}
SymbolData {strips = [KeyStrip 248 248 147], minX = 248, maxX = 248, minY = 147, maxY = 147, weight = 1}
SymbolData {strips = [KeyStrip 243 246 147], minX = 243, maxX = 246, minY = 147, maxY = 147, weight = 4}
SymbolData {strips = [KeyStrip 227 228 147], minX = 227, maxX = 228, minY = 147, maxY = 147, weight = 2}
